"Month_Date","State","Spend_Channel","time","number_r","Order","Historical_Spends","Lower","Upper"
2017-01-01,"State_1","Course",1,1,3,731.2827651777,723.969937525923,738.595592829477
2017-01-01,"State_1","Direct",1,1,1,22166.9267909991,21945.2575230891,22388.5960589091
2017-01-01,"State_1","Programs",1,1,4,332.9353267326,329.605973465274,336.264679999926
2017-01-01,"State_1","Web",1,1,2,528.7532166157,523.465684449543,534.040748781857
2017-01-01,"State_10","Course",1,2,7,1400.6231857786,1386.61695392081,1414.62941763639
2017-01-01,"State_10","Direct",1,2,5,37017.8524572457,36647.6739326732,37388.0309818182
2017-01-01,"State_10","Programs",1,2,8,380.0352835284,376.234930693116,383.835636363684
2017-01-01,"State_10","Web",1,2,6,963.1168406841,953.485672277259,972.748009090941
2017-01-01,"State_2","Course",1,3,11,496.6394371377,491.673042766323,501.605831509077
2017-01-01,"State_2","Direct",1,3,9,10754.5179333933,10646.9727540594,10862.0631127272
2017-01-01,"State_2","Programs",1,3,12,310.0787524752,306.977964950448,313.179539999952
2017-01-01,"State_2","Web",1,3,10,360.3117956796,356.708677722804,363.914913636396
2017-01-01,"State_3","Course",1,4,15,377.8301391125,374.051837721375,381.608440503625
2017-01-01,"State_3","Direct",1,4,13,12886.5926142213,12757.7266880791,13015.4585403635
2017-01-01,"State_3","Programs",1,4,16,210.4535013501,208.348966336599,212.558036363601
2017-01-01,"State_3","Web",1,4,14,329.1579797479,325.866399950421,332.449559545379
2017-01-01,"State_4","Course",1,5,19,507.9153515644,502.836198048756,512.994505080044
2017-01-01,"State_4","Direct",1,5,17,15814.5372385238,15656.3918661386,15972.682610909
2017-01-01,"State_4","Programs",1,5,20,250.9666966697,248.457029703003,253.476363636397
2017-01-01,"State_4","Web",1,5,18,496.2271343294,491.264862986106,501.189405672694
2017-01-01,"State_5","Course",1,6,23,974.4631310614,964.718499750786,984.207762372014
2017-01-01,"State_5","Direct",1,6,21,28198.4030538255,27916.4190232872,28480.3870843638
2017-01-01,"State_5","Programs",1,6,24,437.5917335733,433.215816237567,441.967650909033
2017-01-01,"State_5","Web",1,6,22,654.5466429163,648.001176487137,661.092109345463
2017-01-01,"State_6","Course",1,7,27,719.0341223654,711.843781141746,726.224463589054
2017-01-01,"State_6","Direct",1,7,25,24397.7536039604,24153.7760679208,24641.73114
2017-01-01,"State_6","Programs",1,7,28,530.9738253825,525.664087128675,536.283563636325
2017-01-01,"State_6","Web",1,7,26,582.9453408642,577.115887455558,588.774794272842
2017-01-01,"State_7","Course",1,8,31,1266.2279201908,1253.56564098889,1278.89019939271
2017-01-01,"State_7","Direct",1,8,29,32782.7185216922,32454.8913364753,33110.5457069091
2017-01-01,"State_7","Programs",1,8,32,494.3718343834,489.428116039566,499.315552727234
2017-01-01,"State_7","Web",1,8,30,925.1196187399,915.868422552501,934.370814927299
2017-01-01,"State_8","Course",1,9,35,401.3709974239,397.357287449661,405.384707398139
2017-01-01,"State_8","Direct",1,9,33,13674.7417083707,13537.994291287,13811.4891254544
2017-01-01,"State_8","Programs",1,9,36,366.0528532853,362.392324752447,369.713381818153
2017-01-01,"State_8","Web",1,9,34,383.7749504232,379.937200918968,387.612699927432
2017-01-01,"State_9","Course",1,10,39,764.2251450029,756.582893552871,771.867396452929
2017-01-01,"State_9","Direct",1,10,37,20603.9532894691,20397.9137565744,20809.9928223638
2017-01-01,"State_9","Programs",1,10,40,346.5888838885,343.122995049615,350.054772727385
2017-01-01,"State_9","Web",1,10,38,653.0131232584,646.482992025816,659.543254490984
2017-02-01,"State_1","Course",2,11,43,806.1736746776,798.111937930824,814.235411424376
2017-02-01,"State_1","Direct",2,11,41,25900.5792129611,25641.5734208315,26159.5850050907
2017-02-01,"State_1","Programs",2,11,44,1630.2679235958,1613.96524435984,1646.57060283176
2017-02-01,"State_1","Web",2,11,42,278.4091401584,275.625048756816,281.193231559984
2017-02-01,"State_10","Course",2,12,47,1503.683510369,1488.64667526531,1518.72034547269
2017-02-01,"State_10","Direct",2,12,45,42925.4215661566,42496.167350495,43354.6757818182
2017-02-01,"State_10","Programs",2,12,48,838.5347093393,830.149362245907,846.920056432693
2017-02-01,"State_10","Web",2,12,46,613.2790522052,607.146261683148,619.411842727252
2017-02-01,"State_2","Course",2,13,51,554.195759514,548.65380191886,559.73771710914
2017-02-01,"State_2","Direct",2,13,49,12518.2334707471,12393.0511360396,12643.4158054546
2017-02-01,"State_2","Programs",2,13,52,256.4224841764,253.858259334636,258.986709018164
2017-02-01,"State_2","Web",2,13,50,221.8598664446,219.641267780154,224.078465109046
2017-02-01,"State_3","Course",2,14,55,413.8487089504,409.710221860896,417.987196039904
2017-02-01,"State_3","Direct",2,14,53,15322.5200046806,15169.2948046338,15475.7452047274
2017-02-01,"State_3","Programs",2,14,56,1524.4525043155,1509.20797927235,1539.69702935866
2017-02-01,"State_3","Web",2,14,54,241.3503753177,238.936871564523,243.763879070877
2017-02-01,"State_4","Course",2,15,59,581.1003676364,575.289363960036,586.911371312764
2017-02-01,"State_4","Direct",2,15,57,17829.1803186319,17650.8885154456,18007.4721218182
2017-02-01,"State_4","Programs",2,15,60,2170.6299334666,2148.92363413193,2192.33623280127
2017-02-01,"State_4","Web",2,15,58,321.572920648,318.35719144152,324.78864985448
2017-02-01,"State_5","Course",2,16,63,1039.0816260964,1028.69080983544,1049.47244235736
2017-02-01,"State_5","Direct",2,16,61,32177.2546486049,31855.4821021189,32499.0271950909
