Month_Date,State,Spend_Channel,Total_Historical_Spend
2017-01-01,State_1,Direct,52662.8987184522
2017-01-01,State_1,Web,1145.537122245
2017-01-01,State_1,Course,208.865259072
2017-01-01,State_1,Programs,1712.0942336151
2017-01-01,State_10,Direct,84496.0160036004
2017-01-01,State_10,Web,1937.2582774077
2017-01-01,State_10,Course,506.1677429163
2017-01-01,State_10,Programs,1832.339190783
2017-01-01,State_2,Direct,28671.1871017102
2017-01-01,State_2,Web,863.8171171917
2017-01-01,State_2,Course,126.7026253392
2017-01-01,State_2,Programs,1178.8071347418
2017-01-01,State_3,Direct,30387.7497774978
2017-01-01,State_3,Web,739.3763848782
2017-01-01,State_3,Course,114.4102924464
2017-01-01,State_3,Programs,463.3866377523
2017-01-01,State_4,Direct,37567.475519352
2017-01-01,State_4,Web,984.2932006119
2017-01-01,State_4,Course,153.6189873105
2017-01-01,State_4,Programs,1644.4170265911
2017-01-01,State_5,Direct,71166.3813434744
2017-01-01,State_5,Web,1514.5647963183
2017-01-01,State_5,Course,333.6590588241
2017-01-01,State_5,Programs,3109.5854238291
2017-01-01,State_6,Direct,53053.0815067508
2017-01-01,State_6,Web,1219.7116392798
2017-01-01,State_6,Course,242.9921139639
2017-01-01,State_6,Programs,1305.2409473571
2017-01-01,State_7,Direct,81781.9504315036
2017-01-01,State_7,Web,2190.2855345457
2017-01-01,State_7,Course,444.4194790044
2017-01-01,State_7,Programs,9454.4086654284
2017-01-01,State_8,Direct,31490.0463639966
2017-01-01,State_8,Web,719.5582939878
2017-01-01,State_8,Course,113.0893290924
2017-01-01,State_8,Programs,1842.4672223766
2017-01-01,State_9,Direct,52558.7090354636
2017-01-01,State_9,Web,1447.6335796581
2017-01-01,State_9,Course,241.6364921415
2017-01-01,State_9,Programs,2171.5135697286
2017-02-01,State_1,Direct,65778.1140475244
2017-02-01,State_1,Web,1233.3542682342
2017-02-01,State_1,Course,379.3071530694
2017-02-01,State_1,Programs,5317.8312469206
2017-02-01,State_10,Direct,105143.390009001
2017-02-01,State_10,Web,2084.1524770476
2017-02-01,State_10,Course,932.7113384337
2017-02-01,State_10,Programs,6516.7483235643
2017-02-01,State_2,Direct,33667.4596093608
2017-02-01,State_2,Web,920.1085231323
2017-02-01,State_2,Course,244.2712531971
2017-02-01,State_2,Programs,2405.6085456885
2017-02-01,State_3,Direct,37691.8991362738
2017-02-01,State_3,Web,684.8223423399
2017-02-01,State_3,Course,217.5846747111
2017-02-01,State_3,Programs,2527.0071471468
2017-02-01,State_4,Direct,45093.5941890188
2017-02-01,State_4,Web,1082.0430643743
2017-02-01,State_4,Course,279.0272827833
2017-02-01,State_4,Programs,4695.0493182504
2017-02-01,State_5,Direct,86683.093230243
2017-02-01,State_5,Web,1697.4408483675
2017-02-01,State_5,Course,626.6744086821
2017-02-01,State_5,Programs,7814.9546271306
2017-02-01,State_6,Direct,67459.6448370836
2017-02-01,State_6,Web,1318.9816961475
2017-02-01,State_6,Course,436.1881637823
2017-02-01,State_6,Programs,11209.0517480145
2017-02-01,State_7,Direct,99382.757861206
2017-02-01,State_7,Web,2201.9556158235
2017-02-01,State_7,Course,780.3942124605
2017-02-01,State_7,Programs,13204.3504542555
2017-02-01,State_8,Direct,38383.4769899194
