"State","Spend_Channel","Month_Date","Average_Historical_Spend","Spend_Per_Panel_Channel","Percentage_Contribution"
"State_1","Course",2017-06-01,387.5986621565,1847.3754546692,0.209810442797025
"State_1","Course",2017-01-01,69.621753024,1847.3754546692,0.0376868453286161
"State_1","Course",2017-02-01,126.4357176898,1847.3754546692,0.0684407262044305
"State_1","Course",2017-05-01,485.3879753584,1847.3754546692,0.262744627320663
"State_1","Course",2017-03-01,386.0392071789,1847.3754546692,0.208966296592928
"State_1","Course",2017-04-01,392.2921392616,1847.3754546692,0.212351061756337
"State_1","Direct",2017-01-01,17554.2995728174,125596.779912512,0.139767114929582
"State_1","Direct",2017-02-01,21926.0380158415,125596.779912512,0.174574842054986
"State_1","Direct",2017-03-01,21767.6898406841,125596.779912512,0.173314075853275
"State_1","Direct",2017-04-01,20234.5412624665,125596.779912512,0.161107165936591
"State_1","Direct",2017-05-01,22020.2617238524,125596.779912512,0.175325050046596
"State_1","Direct",2017-06-01,22093.9494968497,125596.779912512,0.175911751178971
"State_1","Programs",2017-06-01,3434.301006045,11599.9965372274,0.296060519934074
"State_1","Programs",2017-05-01,2242.9479749738,11599.9965372274,0.193357641769599
"State_1","Programs",2017-01-01,570.6980778717,11599.9965372274,0.0491981248477257
"State_1","Programs",2017-02-01,1772.6104156402,11599.9965372274,0.152811288344047
"State_1","Programs",2017-04-01,2097.2297066156,11599.9965372274,0.180795718333626
"State_1","Programs",2017-03-01,1482.2093560811,11599.9965372274,0.127776706770929
"State_1","Web",2017-06-01,536.7649225815,2773.9349170334,0.193503070056001
"State_1","Web",2017-02-01,411.1180894114,2773.9349170334,0.148207546935194
"State_1","Web",2017-03-01,403.2248181819,2773.9349170334,0.145362032723223
"State_1","Web",2017-04-01,467.0475446228,2773.9349170334,0.168370044212244
"State_1","Web",2017-01-01,381.845707415,2773.9349170334,0.137654890556469
"State_1","Web",2017-05-01,573.9338348208,2773.9349170334,0.20690241551687
"State_10","Course",2017-06-01,772.5339775158,3799.93336072,0.203301980371946
"State_10","Course",2017-05-01,975.8910273987,3799.93336072,0.256817931989679
"State_10","Course",2017-04-01,801.7612152295,3799.93336072,0.210993493601052
"State_10","Course",2017-03-01,770.120780126,3799.93336072,0.202666917290381
"State_10","Course",2017-02-01,310.9037794779,3799.93336072,0.0818182188908152
"State_10","Course",2017-01-01,168.7225809721,3799.93336072,0.044401457856127
"State_10","Direct",2017-06-01,37007.2672547255,204576.078379838,0.180897334369729
"State_10","Direct",2017-05-01,35209.9701710171,204576.078379838,0.172111863957244
"State_10","Direct",2017-04-01,33625.9850765076,204576.078379838,0.164369096048825
"State_10","Direct",2017-03-01,35519.720540054,204576.078379838,0.173625972407704
"State_10","Direct",2017-01-01,28165.3386678668,204576.078379838,0.137676598803365
"State_10","Direct",2017-02-01,35047.796669667,204576.078379838,0.171319134413133
"State_10","Programs",2017-06-01,2642.6085926193,11568.6414115032,0.22842860268723
"State_10","Programs",2017-05-01,2417.7316966697,11568.6414115032,0.208990114799966
"State_10","Programs",2017-04-01,2187.3602021062,11568.6414115032,0.189076670656523
"State_10","Programs",2017-03-01,1537.9117486589,11568.6414115032,0.13293797378227
"State_10","Programs",2017-02-01,2172.2494411881,11568.6414115032,0.187770487814424
"State_10","Programs",2017-01-01,610.779730261,11568.6414115032,0.0527961502595867
"State_10","Web",2017-06-01,837.142030423,4666.4416658864,0.179396227438747
"State_10","Web",2017-05-01,988.6153362736,4666.4416658864,0.211856358025599
"State_10","Web",2017-04-01,838.9392613861,4666.4416658864,0.179781366928701
"State_10","Web",2017-03-01,661.2747863186,4666.4416658864,0.141708572326702
"State_10","Web",2017-02-01,694.7174923492,4666.4416658864,0.148875212011728
"State_10","Web",2017-01-01,645.7527591359,4666.4416658864,0.138382263268524
"State_2","Course",2017-04-01,269.7404394509,1238.919854234,0.217722267125726
"State_2","Course",2017-03-01,257.5787744951,1238.919854234,0.207905921932582
"State_2","Course",2017-05-01,326.01200773,1238.919854234,0.263142128698524
"State_2","Course",2017-06-01,261.9306730459,1238.919854234,0.211418577360556
"State_2","Course",2017-02-01,81.4237510657,1238.919854234,0.0657215644639441
"State_2","Course",2017-01-01,42.2342084464,1238.919854234,0.0340895404186678
"State_2","Direct",2017-06-01,12200.4601710171,65844.6545076507,0.185291581560345
"State_2","Direct",2017-05-01,11178.3946732673,65844.6545076507,0.169769205364552
"State_2","Direct",2017-04-01,10407.8943960396,65844.6545076507,0.15806741600915
